17881|Michael Milde
17882|Don Morrow
17885|Gary Paterson
18459|Jingxu (Jesse) Zhu
20142|Rebecca Coulter
21151|Carole Farber
22405|Kevin Mooney
22406|Don Neville
25849|Laurence De Looze
25850|Rodney Millard
25853|Oliver Whitehead
27348|Roger More
27365|Charlene Nicholls-Nixon
27369|John Wilson
27524|Doug Leighton
27525|Colin Read
27526|Larry Menor
27625|Vicki Sweeney
27992|John Paul Bracey
28022|Pedro Goldman
28138|Eric Jarvis
28279|Kelly Olson
29673|Andrew Nelson
29741|Wayne C Myrvold
29946|Robert Ventresca
30225|William Fisher
30776|Ian McLeod
31105|Tom Wonnacott
31160|John Thorp
31163|John Bell
31260|Brian Luckman
31297|Carlie Bell
31957|Matt Davison
32366|Robert Corless
32396|David Dozois
32420|Joseph Zezulka
32421|Daniela Sneppova
32426|Paul Charpentier
32474|Wankei Wan
32479|Dave House
32495|Argyrios (Gerry) Margaritis
32501|Sarah Brooks
32585|Tony Vernon
32605|Marc-Andre Lachance
32644|Horia Hangan
32651|Jim McNair
32657|Arja Vainio-Mattila
32682|Mike Carroll
32685|Martin Westmacott
32815|Omar Daniel
32816|Robert Toft
32818|Richard Semmens
32827|David Bellhouse
32829|Jan Minac
32835|Marianna Ionescu
32902|Keith Fleming
33010|John Snyder
33013|Douglas Long
33074|Lesley Harman
33113|Anton Allahar
33193|Paul Handford
33216|John Smallwood
33289|Chris Sturby
33300|Leanna Zanette
33319|Paul Potter
33330|Laura Melnyk Gribble
33331|Bill Marshall
33334|Grant Campbell
33369|Susan Small
33397|Jamie Noel
33405|Marilyn Kidd
33425|Alaa Alshawa
33496|Stephen Watt
33497|Keith Griffiths
33569|Mel Usselman
33617|Salim Mansur
33621|Carrol Tattersall
33690|James Miller
33711|Gary Lapenskie
33789|Seymour Ditor
33793|Patrick Whippey
33813|Terry Webb
33936|Lawrence Garber
33941|Clive Thomson
34190|John Leonard
34192|Ninian Mellamphy
34193|Cheryl Ketola
34336|Theresa Hubel
35133|Charles Levine
35598|Sue Anthony
36166|Hugh Mellon
36344|Peter Thoms
36413|Donald Abelson
36580|Patrick Brown
36581|Terry Biggs
36587|Sherri Clendinning
36805|Julie Harris
37236|Milford Green
37677|James Grier
37736|Robert Bailey
37887|Jim Staples
38017|Doug Hazlewood
38160|Charles Rice
38618|Nick Skinner
38649|David MacGregor
38720|Tozun Bahcheli
39033|Karen Danylchuk
39035|Bob La Rose
39661|Jeff Hutter
39868|Neil Bradford
39940|Micha Pazner
40045|Robert Vigars
40171|Jinfei Wang
40175|Chris Smart
40338|Mark McDayter
40362|Lynda Robbins
40489|D. Kim Holland
40951|Bernie Hammond
41204|Nandi Bhatia
41206|Janina Falkowska
42576|Tom Murphy
42582|Paul Derry
42583|Patrick Burman
42805|Paul Jacob
42839|Murray Bryant
43169|Brian Way
43255|Harvey Brown
43256|Mary Anne De Kergommeaux
43583|Pierre Reynard
44476|Tim Tattersal
45225|Dermot McCarthy
45325|Ayoub Yousefi
45933|Sauro Camiletti
45936|James Kow
46239|Brian Timney
46811|David Stanford
47137|Jennifer Moir
47345|Glen Copplestone
47657|Paul Werstine
47902|Robert Young
48637|Brendan Murphy
48690|Lila Kari
48913|Janet Menard
48920|Leslie Janes
50897|Chet Creider
53776|David Williamson
54254|Michael Gardiner
54720|Daniel Xu
54795|Robert Bryan
55091|Sheng Yu
55093|Stuart Rankin
55569|Barbara Murison
56478|Paul Whitehead
56754|Neil Brooks
56762|Robert Hudson
56980|Sherry Larkin
59222|Bruce Welling
59329|Stephen Argall
62838|Donald Peter Cain
62993|Vincent Morris
63158|Charlie Trick
63948|Allan MacIsaac
64069|Colin Baird
64421|Mary Lou Vernon
64522|Craig Dunbar
64714|Tom Sea
65001|Ronald Martin
65002|Paul McKnight
65003|Ronald Wintrobe
66196|Bryan Neff
68566|Bryce Traister
68585|Madeline Lennon
70073|Randa Farah
71018|Sara Galsworthy
71021|John Hatch
71204|M.J. Kidnie
71236|Bonnie MacLachlan
71241|Aara Suksi
71303|David Conklin
71315|Volker Nolte
71359|James Voogt
71367|Hugo De Lasa
71414|Amarjeet Bassi
71472|Ken McKellar
71515|Jacek Malczewski
71519|Mireya Folch-Serra
71558|Peter Chimbos
71639|Juan Luis Suarez
71671|Brock Millman
71674|Francois Poire
71681|Cedric Briens
71787|Kathy Kopinak
71806|Zeigham Khokher
71856|Graham Reid
71864|Tom Lennon
71876|John Nicholas
71889|Sean Mulligan
71969|David Loree
72124|Kay Calvin
72417|Ed Lui
72423|Elias Polizoes
73032|Kathleen Okruhlik
73177|James Cote
73297|Patricia Pakvis
73448|Rod Beaujot
73571|Sasha Torres
73579|Mary Millard
73584|Patrick Kennedy
73676|Kazimierz Adamiak
73679|Jin Jiang
73680|Zdenek Kucerovsky
73682|Mehrdad Moallem
73683|Raveendra Rao
73731|Ann Bigelow
73801|Robert Mercer
73902|Klaus-Peter Ossenkopp
73919|Ernest Redekop
74301|Irena Creed
74365|Peggy Roffey
75007|George Donaldson
76273|Les Murison
76587|Paul Webb
78861|Tony Purdy
84941|Gaile McGregor
87921|Chris Brandl
88330|John Barron
89091|Francine McKenzie
91219|Allan Pero
91222|Matthew Rowlinson
92147|Rick Robertson
92149|John Haywood-Farmer
92173|Manina Jones
94769|Ron Podesta
95336|David Spencer
97800|Russell Poole
97802|Peter McMahon
100356|Carolyn McLeod
100462|Russ Boyer
100467|Bill Avison
100791|Michael Kehler
101189|Henry Meredith
101254|Priti Krishna
101506|Calin-Andrei Mihailescu
101583|Mary Heisz
102585|J.D. Kneale
104812|Peter Auksi
106310|Robert Lipson
106700|Michael Bartlett
107416|Douglass Drozdow-St. Christian
108245|Mariana Krol
109333|Robert Deane
109344|Jackie Newman
109527|Brian Diemert
110543|Diana Wood
110546|David Blair
112288|Ralph Buchal
115563|Cheryl Pearce
116403|Sid Noel
116524|Regna Darnell
118008|Gary Rollman
118965|Alan Edmunds
122875|Donald Gorassini
125562|Vojislava Grbic
125577|Bosco Chan
125700|Jeannie Gillmore
126120|Jody Culham
129357|Roberta Flemming
132091|Richard Holt
134622|James Andrews
138197|Sean Gill
143650|Vicki Esses
158772|Jim Hatch
159162|Ann Frost
166435|James Crimmins
168118|Gerard Seijts
173986|Greg Moran
175662|Lorraine Davies
175979|Stefan Kohler
179601|Phillipe Rushton
180301|Fraser Johnson
183638|Vladmir Tumanov
184607|Daniele Belanger
185124|Peter Merrifield
185919|Marguerite Kane
187726|Jonathan Burston
188011|Bernd Frohmann
188525|Elizabeth Neill
188802|Aldona Sendzikas
189945|Joel Adams
190340|Julia Emberley
192371|Krista Lysack
193025|James M Olson
193039|Susan Pepper
193721|John Dryden
194764|Dan Belliveau
195354|L. Graham Smith
197747|Suzanne Greaves
204217|Richard McLaren
204219|Randal Graham
204220|Michael Coyle
205910|Peter Hyland
207342|Chris Viger
210365|Patrick Mahon
217244|Shelley Taylor
218377|Paul Klein
220381|Lauren Briens
221986|Kim Lundberg
222385|Clive Seligman
222997|Charles Ruud
224199|Paul Milnes
225604|Dylan Gault
227155|Chris Higgins
230399|Debbie Dupuis
233717|Catherine Florence
236163|Esther Goldberg
236185|Samantha Brennan
236243|Paul Kopas
243565|Mark Perry
246931|Raija Koski
247255|Gaile MacGregor
247269|Theresa O'Donovan
251563|Gerry McKeon
251915|Bruce Hammond
254033|Michelle Loveland
256483|Frederick Ellett
258173|David Peters
258479|Alfred Chan
260051|Steve D'Arcy
262424|Vaughan Radcliffe
262642|Pj Simpson
263329|Charles Jones
263517|Brenda Murphy
264108|Paul Benedetti
272502|Brian Hart
272505|N D MacRae
281293|Barbara Bruce
282327|Paul Beamish
297628|Laura Stephenson
304011|Aaron Sigut
311726|Andy Scott
313002|Christopher Gittings
313952|Allan Salmoni
323430|Jacquie Burkell
333038|Christopher Ellis
333354|Claire Senior
334873|Stephen R Hicock
334874|Jisuo Jin
334880|Kristy F Tiampo
339878|Joanna Quinn
345970|Michael Kerr
348715|Dennis Hudecki
354387|Kierra Ladner
356131|Richard Goffin
359520|Hunter Brown
361966|Julie Shang
363867|Hesham El Naggar
364354|Margaret Kellow
367723|Lorenzo Buj
369093|Craig Miller
369677|Allison Hearn
370095|Roger Hall
371050|Gloria Gassi
371877|Angela Conti-Becker
371902|Amy Mitchell
373305|Norma Vascotto
384386|Ian Skaith
386999|Marjorie Ratcliffe
387254|James Schmeiser
388259|Nicole Lemire
388467|Anne Lausch
388473|David Darby
389416|Lorraine Dicicco
393829|Grant Huscroft
416847|Martin Sandig
416857|Barry Tepperman
421257|Andres Perez
424392|Luz Hernandez-Saenz
424534|Teresa Abada
425172|Alan Pomfret
426888|Stephen Erdle
426890|Nelson Heapy
427234|P.J. Stooke
427317|Veronica Schild
427554|Anne Skoczylas
428814|Steve Trujillo
437648|Natalie J Allen
437653|Brian Corneil
437655|Stefan Everling
437659|Peter Hoaken
437665|Albert N Katz
437667|Martin Kavaliers
437669|Rod Martin
437670|Ken McRae
437676|Sampo P Paunonen
449156|Mary Francis Dorschell
449157|Phillip Mueller
451327|Tilottama Rajan
457614|Katherine McKenna
464718|Eric Ball
468312|Tutis Vilis
468506|Alain Gagnon
469481|Mark Stephenson
469510|Stephen Adams
469524|Lily Cho
469641|Xingfu Zou
475215|Richard Moll
476813|Bob Riseling
478156|Hua Laura Wu
479144|Carolyne Gorlick
480647|Raouf Baddour
480932|Sandy Smeltzer
481077|Chantal Dawar
483479|Kim Clark
485070|Maria Ionita
486313|Amin Rizkalla
497471|Maria Wallis
499940|Patrick Dunne
507041|Shahzad Barghi
507380|Yuri Boykov
512093|John Braun
513072|Susan Koval
517713|Rick Burjaw
520776|Astrid Heyer
523585|Aj Sharma
524882|Siu-Ming Kwok
527892|Selma Purac
529419|Beth MacDougall-Shackleton
533919|Tatyana Foth
535323|Lorne Falkenstien
551202|Jamie Johnston
555922|Michael Butler
558600|Peter Brown
560005|Keiko Hiro-oka
563438|Leslie Thielen-Wilson
567912|Linda Clarke
569610|Howard Plotkin
570282|Brock Fenton
573765|Kul Bhatia
576423|Jamie Baxter
579648|Christine Tsang
588624|Andrea Willson
588692|Zine-Eddine Abid
593101|Tanya Gogan
593132|Kari Veblen
593935|Adam Parachin
594424|Hanna Marti
601687|Olga Veksler
604160|Jaylene Brinker
605185|Gareth Jones
605196|Graham Denham
605247|Geoffrey Ruelland
615444|Joyce Bruhn De Garavito
617455|Stewart Thornhill
618608|Currie Palmer
626577|Carole Creuzenet
627009|Fabian Gorodzinsky
629605|Bruce Jones
630072|Goli Rezai-Rashti
633374|Belinda Dodson
635404|David Colby
636603|Linda Eligh
639172|Dan Lajoie
642799|Laura Beres
642800|Laura Lewis
642801|Diane Humphrey
643296|James Purkis
651109|John Millar
652918|Kersi Antia
653107|Graham Wagner
681919|Christine Knapp
690533|Jennifer Boman
691873|Donna Peterson
697652|Krzysztof Worytkiewicz
697777|Gary Badcock
697974|Sydney Usprich
697975|Rande Kostal
697979|Margaret Wilkinson
698351|Jeeweon Shin
699862|Radoslav Dimitrov
707941|John Ciriello
713769|Thy Phu
713779|Ingrid Connidis
715084|Susan Edelstein
717362|Cornelia Hoogland
721427|Wayne Martino
722726|Bernd Steinbock
735424|Anita Hardeman
735998|Mitch Rothstein
737339|David Cechetto
739451|Elisabeth Davies
740655|Elaine O'Riordan
745417|Barry Hoffmaster
748979|Tom Bonnema
751553|Nancy Tausky
754926|Nancy Rhoden
755007|Sarah Khan
763313|Tim Wilson
763648|Allyson May
764188|David Vollick
764821|Ray Hughes
766136|Jennifer Hoshooley
767091|Bradley Miller
771316|Craig Greenham
777625|Kelly Wood
779602|Candace Gibson
785230|Wesley Gustavson
787477|Jeffrey Temple
790324|Pam Hanington
791962|Christine Kirouac
794327|Martin Stillman
795165|Megan Davey
795767|Clara Wren
796329|Melanie Randall
802616|Cathy Thorpe
802617|Eldon Molto
805874|Janet Johnson
806054|Theodore Osborne
807697|Srinivas Krishnamoorthy
808289|Mary Bunch
809807|Alan Hrycyshyn
811522|Mykola Polyuha
812580|Nigel Joseph
812992|Peter Durksen
812993|Douglas Fairbairn
812994|Robert MacMillan
812997|Allan Pitman
812998|Michael Van Bussel
812999|Deani Van Pelt
817258|Rhonda Gilby
818261|Slobodan Simonovic
819922|Peter Guthrie
821054|Jayshri Sabarinathan
821194|Margaret Campbell-Brown
821195|Martin Houde
822373|Andrew Walsh
826878|Kathryn Fenton
830014|Jeffrey Turco
831010|Marianne Larsen
831012|Perry Klein
831839|Jeffery Vacante
831840|Wei Wei Da
832268|Daphne Heywood
835724|Stanley Dunn
836774|Robert MacDougall
837054|Gilbert Brodie
838473|Robert Babe
839268|Lina Sunseri
850817|Ajay Kumar Ray
853796|Thomas Overend
854825|John Barnett
855786|Matthew Revington
855983|Chris Hajzler
860320|Paul-Philippe Pare
860548|Michael Tremblay
862934|Julie Aherne
863299|John de Bruyn
863642|Karen Hussey
866393|Isola Ajiferuke
867046|Ronald Trojcak
867100|Mark Speechley
867670|Linda Sabathy-Judd
875141|Kinga Pozniak
876081|Sandra Parmegiani
881407|Douglas Jones
893462|Mark Vandenbosch
894263|Karen Ching
898071|Joseph Figliomeni
898881|William McKercher
901121|Mario Levesque
902485|Suzanne Kearns
902707|Claire Gurski
906565|Walid El-Khattam
906782|Ewa Cairns
907047|Sung Kim
908005|Mark Cleveland
908033|Ileana Paul
910831|Matthew Carter
911911|Carolyn Gibson
923466|Tara Fidler-Bruno
923863|Rodney Parker
925610|Shantanu Basu
928115|Kenneth Chung
928332|Hong Ling
929035|James O'Brien
930749|Paul Frehner
930917|Dan Mellamphy
931069|Robert Hegele
931337|David Baguley
932083|Lorie Donelle
937158|Inge Sanmiya
944032|Nusha Keyghobadi
944034|Hugh Henry
945497|Polly Stringle
946695|Jeremy McNeil
947169|John Cuciurean
949757|Monica Codina
952026|Devkamal Dutta
952603|Gregory Gloor
953469|Lisa Archibald
957571|T.K. Sham
957713|Allison Konrad
959642|Steve Bland
960416|Yeen Ten Hwang
962794|Jane Edwards
964845|Dorothy Nielsen
969098|Jon Balony
969957|Nadine Morad
972350|Nadine De Moras
975746|Brent Sinclair
975997|Rozzet Jurdi
978545|Marylin Hill
982934|Frank Cameron
984075|Vijay Parsa
987365|Daniel Martin
995411|Mustaq Khan
999774|John Turri
1000578|Scott Petrie
1001740|Claus Rerup
1001741|Denis Shackel
1002191|Wendy Ellis
1002193|Tim Hill
1002544|Vivi Tryphonopolous
1007429| Parfyonova
1009648|Theresa Hyland
1013042|Melissa Jean
1018350|Simona Pruteanu
1018592|Jason Haradyn
1018865|Joseph Torchia
1022599|Kendall Sharp
1026668|Eric Tenkorang
1027360|Jose Malagon-Lopez
1028172|Nancy Platt
1028707|Ashleigh Ross
1031384|Amanda Norley
1031437|Diane Goldstein
1035589|Leah Hamilton
1037226|Diane Bryant
1039366|Saqib Ahmed Khan
1041020|J Richards
1044905|Roman Moriantes
1046972|Ben Lester
1052500|Marsha Watson
1060059|Sharon Garcia
1063915|Eric Schost
1067036|Beth Gillies
1068449|David Poolman
1073346|Rachel Bezner-Kerr
1073944|Janette McDougall
1077324|Isabelle Giroux
1078298|P Ferguson
1087347|Cameron Anderson
1087666|C.Y. Kang
1087917|Collette Southam
1090198|Nicholas Spence
1093138|Christian Smith
1093225|Craig Hall
1093867|Sharon Sliwinski
1101288|Brian Neff
1101616|Anna Esselment
1101630|Bjarni Tryggvason
1105337|Glen Koehn
1107040|Michael Groden
1108129|Lara Karaian
1108396|Stephen Lomber
1110923|James Fraser
1116743|Sally McNamee
1117456|Carmen Barbu
1117801|Jiang Dazhi
1129192|Chris Wilbur
1129992|Len Luyt
1129995|Oleg Seminikhin
1131636|Sophie Roland-Wieczorek
1131939|Susan O'Neill
1132537|Ivan Chow
1136663|Amanda Etches-Johnson
1136668|Meredith Farkas
1136860|Raihan Uddin
1141422|Keri Lamb
1143060|Amirnaser Yazdani
1145634|Martin Beckmann
1147881|Gabriel Dimattia
1149775|Kim Shuey
1150540|Guoren Zhang
1151326|Yolanda Morbey
1151611|John Hutter
1152646|Braz Camargo
1154300|Xavier Gamboa
1158143|Kyunghee Kim
1159097|Michele Stewart
1160952|Marla Wolf
1169468|Audrey Restorick
1172740|Jagjit Kohli
1174023|Corey Dyck
1181047|Timothy Cobban
1186969|Rita Sharma
1187799|David Shoesmith
1187853|Colleen Richardson
1188726|June Matthews
1194332|Renee Zatzman
1196539|Lars Strother
1197003|Jan Cami
1199078|Aref Bakhtazad
1210053|Michael Capobianco
1216606|Monali Malvankar
1219941|David Navarro
1222752|Mike Moffat
1228853|Elizabeth Hayden
1231119|Janet Chung
1231134|Seung Hwan (mark) Lee
1231729|Patricia Smith
1233749|Wyn Gelynyse
1236165|Andrew Hines
1237349|Rommel Tirona
1238564|Tania Granadillo
1240227|Frank Beier
1241245|Natasha Patrito-Hannon
1241732|Art Zuidema
1241864|Renée Pereira
1247963|Prabhjot Parmar
1250839|Kristin Lozanski
1251045|Samantha Doralp
1254393|Steven Bruhm
1255581|Chandan Chakraborty
1256640|Laura Huey
1258670|Troy Ducharme
1259171|Mike Burrell
1259868|Sheldon Joyner
1260064|Brian Pagenkopf
1260141|Marc Kosciejew
1261889|Mary Copps-Sutherland
1265402|Bobbi Thompson
1269404|Scott Wier
1271769|Stephen Burgess-Whiting
1272801|Kathryn McArthur
1273540|Amanda Moehring
1274120|Marsha Branco
1283701|Deanna Friesen
1283703|Joshua Barath
1283968|Stephanie Kelly
1284294|Bethany White
1284653|Yao Li
1286701|Phil McCausland
1287601|Cynthia Scheuer
1289059|Agata Dusko
1289688|Robert Sandieson
1293698|Marianna Hosking
1293756|Carol Agocs
1294017|Benoit Trudel
1296267|Colussi Colussi
1296283|Ferrero Ferrero
1296785|Gregg Redner
1296872|Adam Metzler
1297154|Adelle Knutt
1298732|Radu Capitan Dan
1301168|Ian Dunn
1301393|Gomez Gomez
1302702|Pizzale Norm
1302949|Provost Provost
1302951|S. Provost
1303947|Sarah Bassnett
1305386|Michael Fox
1307021|Hiro Nasahara
1307355|Michael Buzzelli
1307451|Andrew Botterell
1308297|Diala Al-Dabbas
1310153|Lesley MacAskill
1311881|Kesena Bushmeneva
1324229|Mikko Karttunen
1327105|Mary King
1327404|Anupam Das
1328497|John Knight
1329878|Shiva Singh
1331658|Bath McDougal
1331659|Beth McDougal
1331980|Simona Hodis
1332491|Marla Toyne
1332527|Peter Oman
1332831|David Reid
1333272|Kevin Goodwin
1334860|Sinead Dufour
1337834|Pamela Dietrich
1341298|Shannon Butler
1345899|Angelique Petropanagos
1349580|Mark Levstik
1350147|Jamie Hyodo
1362392|Angelique Angelique Petropanagos
1371930|Helen Parkinson
1372187|Rajulton Fernando
1372240|Lyudmila Goncharova
1378046|Robert Shcherbakov
1379417|Nicholas Fawcett
1379814|Nadine Ramrattan
1379902|Dave Barnes
1381406|Patricia Corcoran
1381955|Michael Owen
1387171|Ben Hovius
1390444|Geoff Stewart
1391326|Greg Smith
1395332|Andrew Sancton
1395558|Elizabeth Polack
1399447|Reginals Kulperger
1399803|Giovanni Fanchini
1403412|George Jia
1404241|Victor Han
1404734|Mark Fox
1404784|Thomas Linn
1407132|Rebecca Josephy
1408658|Terry Moschandreou
1409389|Fellavwbzum Piktbhywpppg
1416179|Greg Andres
1416770|Dan Montanera
1418045|Justice John McGarry
1418523|Ariff Kachra
1419685|Jeffrey Spring
1421525|Kali Trzesniewski
1422041|Larry Haylor
1424042|Ryan Middleton
1425388|Rob Corless
1426161|Joe Compeau
1426718|Matthew Smith
1427680|Alexis Dolphin
1433785|Lilliana Montoya
1433892|Corrine Walsh
1433894|Sydney Liam Van Beek
1434721|Ben Forster
1436256|Eric Janssen
1438277|Lucy Fang
1439629|Sarah Gallagher
1440338|Nathaniel Lupton
1448826|Solomon Asantey
1449632|Patricia Bayona
1451494|Stephanie Hastings
1451594|Mike Dove
1452454|Rae Ian
1452574|Dean Lowrie
1455346|Kirsten Schultz
1455551|Janet Ambacher
1456043|Caroline McIsaac
1456320|Pauline Barmby
1456755|Kyle Asquith
1457231|Kanthi Kaluarachchi
1457232|Greg Reid
1457300|Jen Kozak
1458067|Theresa Topic
1459811|Ian Rae
1459947|Heidi Collet
1459948|Heidi Collet
1459950|Heidi Kellett
1459951|Trista Mallory
1460729|Vince Manzerolle
1461124|Martijn Van Hasselt
1461327|Gordon Osinski
1464442|Richard Sorrentino
1466060|Ryan Gillespie
1470275|Dave Ross
1471197|Pete Smith
1472934|Marina Soroka
1473354|Timothy Newson
1474380|Jennifer MacRae
1476041|Kathryn Alexander
1476842|Robert Bartha
1476844|Ravi Menon
1477051|Andrey Minchenko
1477409|Rob Schincariol
1478322|David Riley
1478530|Thomas O'Neill
1479073|Chau Tran
1481474|Sean Burkett
1482470|Sandra Lackenbauer
1483035|Sheldon Chow
1483118|Samuel Troslow
1483467|Eli Gladstone
1483544|Laurie-Anne King
1484513|Constanza Burucua
1490752|Michael Stevenson
1492380|Michael Buma
1492483|Jason Neal
1492484|Diane Neal
1501415|Erica Spear
1502448|Beate Gundert
1502737|Emily Ansari
1505145|Bonnie Deroo
1507587|Anna Madelska
1508719|Celia Hsaio
1509547|Kevin Dean
1513985|James Davies
1514002|Phillip Meng
1516352|Jean-Francois Millaire
1516893|Arash Pourkia
1517069|Nina Zitani
1519394|Fukui Mitsume
1521698|Charlene Spector
1522041|Norm Duke
1524045|Pujun Liu
1524241|Henrik Lagerlund
1525016|David Hoogenboom
1525548|Catharine Monteith
1527329|Mark Reesor
1529257|Christopher Lee
1534142|Louisa Preston
1534571|Jennifer McDonald
1537451|Laura Petican
1539548|Nancy Annett
1540559|Jessica Kelly
1541398|Geordie Shepherd
1541530|David Hoogenbom
1541691|Marnie Branfireun
1542230|Nadine Wathen
1544347|Nicholas McGinnis
1544432|Asim Ali
1546284|Cecilia Brain
1546979|Emre Coskun
1547750|Wayne Miller
1549543|Eric Silverberg
1550898|Jennifer Hunter
1557810|Shawna Weingartner
1558134|Kathy Hogarth
1558804|Kate Johnson
1558808|Michael McNally
1561696|Mattias Franz
1561991|Michael Daubs
1562555|Miriam Capretz
1563412|Dylan Cyr
1563831|Karla Landells
1565173|Immaculate Namukasa
1565175|Farahnaz Faez
1565176|Roz Stooke
1567862|Yves Bureau
1568975|Ekaterina Shemyakova
1570351|Jeff Yalzi
1570656|Win Winifred
1579288|Gail Atkinson
1581167|Helene Lawler
1583336|Nadine Fladd
1586045|Brian Shaw
1586635|Zia Khan
1586739|Pete Theodosopoulos
1590179|Maria Drangova
1591491|Barry Schwartz
1591814|Elan Paulson
1592129|Margaret McGlynn
1593493|Kevin Thompson
1593778|Michelle Andrighetti
1595049|Sonia Reis
1595103|Parker Lowrey
1596017|Richard Matthews
1596777|Peter Rogan
1596794|Mark Jull
1597096|Stacey Hann
1597097|Grigori Erenburg
1598516|Marnin Heisel
1598987|Brian Diemer
1598994|Utku Suleymanoglu
1599288|Thomas Margoni
1599380|Dean Betts
1599558|James O'Brian
1599632|Yulia Romaniuk
1599647|Tony Frost
1599880|Ross Esson
1600844|William Marshall
1601039|T.E Haffle
1601594|Oleg Semenikhin
1601595|Wayne Hocking
1602350|Ken Hardy
1603100|Howard Lupovitch
1603704|Trina Poulopoulos
1604919|Alvin Segal
1605959|Adetoun Ilumoka
